User defaults from command line:
    IDEDerivedDataPathOverride = /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test

note: Using new build system
note: Planning build
note: Using build description from disk
PhaseScriptExecution Run\ Script /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Intermediates.noindex/Jenkins-Testing.build/Debug-iphonesimulator/Jenkins-Testing.build/Script-62387187230BBA700036A8AA.sh (in target: Jenkins-Testing)
    cd /Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing
    export ACTION=build
    export AD_HOC_CODE_SIGNING_ALLOWED=YES
    export ALTERNATE_GROUP="CAREZEN\Domain Users"
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=amresh.kumar
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=NO
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
    export APPLY_RULES_IN_COPY_FILES=NO
    export ARCHS=x86_64
    export ARCHS_STANDARD=x86_64
    export ARCHS_STANDARD_32_64_BIT="i386 x86_64"
    export ARCHS_STANDARD_32_BIT=i386
    export ARCHS_STANDARD_64_BIT=x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT=x86_64
    export ARCHS_UNIVERSAL_IPHONE_OS="i386 x86_64"
    export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
    export AVAILABLE_PLATFORMS="appletvos appletvsimulator iphoneos iphonesimulator macosx watchos watchsimulator"
    export AppIdentifierPrefix=SA9H8R495U.
    export BITCODE_GENERATION_MODE=marker
    export BUILD_ACTIVE_RESOURCES_ONLY=YES
    export BUILD_COMPONENTS="headers build"
    export BUILD_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products
    export BUILD_ROOT=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products
    export BUILD_STYLE=
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/Build/Products/Debug-iphonesimulator
    export CACHE_ROOT=/var/folders/20/nnbk0psx2_vc6byyhdfwb4y882pnf8/C/com.apple.DeveloperTools/10.3-10G8/Xcode
    export CCHROOT=/var/folders/20/nnbk0psx2_vc6byyhdfwb4y882pnf8/C/com.apple.DeveloperTools/10.3-10G8/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=/usr/sbin/chown
    export CLANG_ANALYZER_NONNULL=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION=YES_AGGRESSIVE
    export CLANG_CXX_LANGUAGE_STANDARD=gnu++14
    export CLANG_CXX_LIBRARY=libc++
    export CLANG_ENABLE_MODULES=YES
    export CLANG_ENABLE_OBJC_ARC=YES
    export CLANG_ENABLE_OBJC_WEAK=YES
    export CLANG_MODULES_BUILD_SESSION_FILE=/Users/amresh.kumar/Project/jenkins-test/Jenkins-Testing/Build-Test/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING=YES
    export CLANG_WARN_BOOL_CONVERSION=YES
    export CLANG_WARN_COMMA=YES
